input_length,output_length
121,563
9,230
13,774
35,1231
239,1662
188,2377
168,848
30,171
285,1719
49,1225
142,817
74,2080
43,1968
42,1010
77,8
312,810
94,464
16,237
92,1898
76,2053
5,1864
5,1978
32,1262
12,290
12,339
21,718
11,220
157,1486
28,963
243,382
40,580
17,157
1,9
349,1518
127,1616
279,1431
1,281
15,211
13,20
178,1813
72,1027
140,2068
32,1569
264,2070
343,1465
133,991
5,320
26,100
238,1543
4,508
142,2036
6,533
410,1605
583,1716
305,363
227,1874
264,1725
107,1604
12,323
18,90
63,1270
38,595
84,811
16,475
498,1432
187,1614
124,917
17,1193
41,1777
103,2303
0,761
122,1771
20,901
20,436
608,1644
92,1497
88,564
62,1814
55,1885
68,1679
100,1948
56,1798
57,1805
66,1817
77,1845
81,1511
17,374
7,48
85,517
58,1212
28,2593
2,2109
32,2103
126,1872
3,1986
32,2083
307,1603
51,1244
108,858
3,246
128,724
328,1782
164,2101
67,698
58,849
167,1309
10,324
416,346
55,1519
209,226
61,1145
11,220
101,767
57,1951
30,2032
50,1908
50,1978
50,1873
70,1959
60,2122
50,2232
50,1984
41,1566
35,509
25,537
26,446
102,2066
112,1438
224,1722
27,173
68,522
240,302
17,108
531,367
102,91
23,394
48,481
317,1550
66,822
12,116
0,127
152,1876
73,2079
8,594
51,79
55,703
165,1671
271,1591
302,1627
112,940
73,651
333,1585
34,224
319,1660
18,568
58,1157
101,389
58,1993
20,2195
5,1352
54,2155
4,843
169,1686
14,137
60,768
384,394
466,1719
59,2146
62,2030
91,2417
8,1781
82,880
56,266
33,400
24,915
61,1425
13,212
95,228
28,446
141,1545
57,1416
140,2273
29,1948
23,1150
60,1101
77,919
105,1588
98,2486
61,816
31,360
232,1661
218,1231
50,361
33,1257
86,645
45,226
18,2155
5,809
97,968
67,446
604,486
120,1206
144,1635
58,935
21,217
389,1924
202,1375
21,460
145,2078
111,1892
18,1441
47,745
13,1
15,150
506,329
183,1724
37,815
69,255
67,629
20,1216
355,1512
39,671
31,1142
58,1147
189,1844
329,1229
6,427
3,34
48,285
510,748
205,2158
76,2188
23,1110
21,239
25,362
26,248
341,69
275,1537
218,2092
56,1832
66,2034
153,1925
197,1406
8,413
114,1161
11,315
80,1939
56,1604
185,413
6,668
57,2228
40,2322
10,2454
15,2499
15,2488
8,2310
16,1451
217,1862
80,73
231,2035
99,1415
48,1705
53,553
156,2148
7,654
24,385
117,1935
56,1969
50,1774
189,558
69,2182
31,2276
43,1145
14,417
149,1883
40,1616
10,192
307,1603
239,165
71,329
138,1962
72,1950
163,147
129,2063
21,831
34,2301
10,1313
114,1864
102,1842
53,437
236,857
146,1851
66,1896
65,1153
17,251
5,9
108,2169
64,1769
68,1929
57,1892
57,2341
59,1848
116,1876
125,1755
115,1850
70,1729
17,403
51,414
554,279
9,317
7,105
78,977
38,166
10,834
23,409
369,641
10,196
89,313
286,2185
88,1955
195,2144
341,1711
187,1284
1,25
51,1341
33,2050
49,1947
46,2138
47,2205
21,1924
33,1610
414,122
33,517
276,506
40,717
57,777
31,337
26,406
177,19
32,331
19,351
11,212
78,450
81,1652
203,1993
124,2165
72,1910
58,1937
54,2228
153,1686
230,2148
17,1914
47,2029
61,2084
90,1886
113,1622
68,662
20,2191
6,1360
87,118
30,203
398,661
27,38
54,2164
40,2010
31,1264
8,379
135,2130
36,2265
39,1840
32,1966
30,1975
87,1896
41,1878
114,2017
49,1855
133,1919
557,1690
62,2075
12,798
126,2195
171,1779
23,2161
9,1105
46,762
82,1818
37,1526
5,63
74,1169
125,1357
385,1426
106,1931
381,1664
34,1760
214,1613
157,1860
394,1642
5,723
34,2520
6,978
332,1533
45,632
16,242
173,306
209,1545
551,450
73,89
83,1823
81,1978
48,2262
40,2047
49,1714
30,2018
292,1935
134,2265
0,589
0,1
45,1973
20,1787
260,2150
64,2041
10,1781
19,1704
217,1009
21,307
43,1935
44,2251
44,2145
44,2117
69,2056
72,2510
47,2262
60,1864
98,1893
83,1529
193,1162
110,1634
528,818
13,413
20,545
64,614
75,66
64,1902
594,344
79,75
389,885
12,647
14,368
158,1893
6,761
148,1811
213,1669
405,1531
176,1317
607,67
155,2342
36,2258
58,2196
95,1434
368,533
40,680
49,730
566,29
12,393
249,2056
38,250
176,2288
57,2211
70,1814
34,804
149,1968
80,1905
95,1998
503,846
596,576
137,431
259,687
166,517
160,374
7,182
482,1484
200,2183
43,2009
55,738
195,286
23,1850
262,1722
359,1597
307,1697
37,1815
32,2488
21,874
159,98
11,162
29,170
594,1290
38,235
268,1165
94,936
114,1962
75,1496
6,210
2,40
25,978
101,1466
592,1165
22,1670
50,2110
14,1415
30,350
205,257
9,419
6,91
25,590
163,1272
130,1834
24,1005
93,674
16,741
56,2091
0,767
23,213
59,1670
112,1810
17,629
9,30
107,86
14,577
137,313
551,1046
57,770
20,368
372,412
142,2161
38,970
254,895
57,803
89,1581
13,149
399,843
171,1876
86,2119
24,1730
55,975
11,45
109,2232
76,1299
10,570
31,461
97,661
22,315
57,525
29,1211
129,519
9,11
7,223
125,704
35,485
50,500
327,199
21,1288
24,228
25,428
423,1491
447,977
147,1760
345,1240
128,1945
10,155
169,2192
18,867
345,1771
121,944
15,216
16,438
25,195
204,1731
98,1200
62,25
5,122
52,1903
10,265
13,29
425,527
29,1424
252,977
432,1353
16,729
64,566
20,223
14,94
434,1639
22,224
140,1436
29,631
8,321
28,134
90,2054
32,2170
66,2317
69,929
7,167
466,245
37,1199
264,942
127,1200
26,57
79,1965
202,234
409,1540
362,1124
24,210
49,229
111,463
189,909
15,635
9,539
11,16
40,290
360,1042
72,1130
7,258
31,1923
3,2409
187,1604
209,415
60,735
80,1453
41,326
36,2143
26,1805
30,1689
25,1780
338,617
88,1527
4,24
7,84
24,909
98,233
294,1678
219,1884
369,1471
353,1383
430,1807
178,1588
225,1379
398,1443
524,1219
545,1221
185,1777
29,1717
374,1373
327,1437
402,1358
401,1675
59,1871
209,1701
148,1625
135,1605
177,1942
73,1868
481,1356
275,1600
189,1695
446,1399
225,1511
291,1472
32,177
60,758
222,1574
49,1919
90,2016
60,1994
100,1943
244,2258
31,495
136,1905
6,309
67,1739
1,10
28,475
21,411
52,667
185,1901
144,1868
25,346
335,114
475,801
553,1119
574,1252
197,396
227,1027
41,1010
85,1397
37,851
285,1530
44,492
86,718
32,250
162,558
315,1483
31,463
62,1862
46,1147
19,304
53,1818
90,1786
73,1878
43,1852
39,212
14,360
26,1212
32,483
64,1549
82,965
41,555
349,1005
80,1003
35,471
260,1652
169,1428
447,412
185,1719
103,1822
294,1683
145,1898
17,407
154,210
0,166
92,546
89,818
170,2082
257,1681
152,1737
102,1199
2,33
122,2210
30,1995
11,593
96,1647
166,767
239,1836
134,1858
53,1121
71,2073
67,2037
61,1799
429,1389
428,1252
383,771
390,988
108,463
110,1903
15,444
41,972
23,375
51,2188
52,2036
53,2454
4,941
22,2303
2,2302
1,1066
36,764
7,181
120,443
16,198
99,537
265,639
17,282
76,1384
77,413
12,378
148,2173
16,101
14,174
17,669
30,1712
1,1146
71,213
211,242
142,2063
97,1823
22,628
210,1846
77,1013
29,924
46,585
119,1956
19,1752
223,1796
30,1105
360,1758
386,1102
132,411
7,229
8,145
159,1432
174,831
15,500
110,1793
82,1887
100,1915
172,1964
231,1428
95,1285
100,1753
174,53
421,336
13,385
420,1305
55,1782
0,767
318,1968
12,1902
3,145
38,602
117,1014
35,1912
4,1884
14,2007
4,2082
4,2231
3,1920
112,336
469,296
64,1200
79,2095
13,608
68,2187
399,1596
232,877
87,1390
413,1376
397,1578
273,1674
276,1579
21,636
237,1058
29,770
303,1301
357,1543
49,696
28,712
74,1940
28,355
60,2049
6,584
13,108
1,9
8,249
17,122
41,780
131,314
106,2197
76,2009
31,2019
62,1548
135,2005
30,1815
26,1703
42,1828
28,114
12,106
10,1883
8,2040
6,1846
6,1960
10,2218
6,2166
8,2366
8,2014
36,1678
26,1714
6,1904
6,2418
4,1880
4,2154
4,1922
6,2283
4,1881
30,361
295,1044
153,1
8,1
47,605
8,430
103,1592
88,2189
58,1676
499,1388
420,1692
546,741
109,1421
11,124
74,1899
117,1716
84,2200
1,1425
113,713
8,344
235,1704
54,448
11,296
5,92
2,27
109,1698
228,429
375,99
56,1851
24,1690
54,1537
15,1536
65,2167
22,1834
42,480
27,471
9,232
332,107
29,513
38,1126
54,1827
32,1025
382,1783
193,826
75,235
43,1035
255,537
5,790
97,916
72,2057
10,1112
28,511
10,930
6,339
45,1118
116,264
48,1814
11,826
154,2066
228,1614
160,1684
93,2119
71,2052
68,2092
88,1905
190,1900
11,207
53,2113
104,2119
117,2156
63,2087
81,1984
114,1866
19,926
219,1668
192,1943
94,1045
97,2181
238,1842
25,676
388,568
138,940
158,2496
82,1890
130,2179
96,1580
10,46
83,552
4,2
164,1394
434,1191
13,159
204,1575
17,583
16,894
70,1802
38,829
34,159
79,469
117,1796
72,2011
78,1155
148,823
158,562
76,497
45,1924
3,364
198,1317
62,1534
387,1776
544,367
107,2150
61,2263
58,2187
8,601
389,309
225,238
447,584
42,874
68,699
12,184
1,46
137,338
43,1109
37,476
82,852
29,343
201,657
36,1042
116,1917
173,1659
216,1420
230,1707
75,1367
33,517
15,620
7,140
27,130
4,406
321,1729
25,357
33,448
380,1931
371,1563
121,1478
196,0
127,0
16,862
354,379
10,148
22,214
278,1733
258,1858
51,912
174,1553
13,328
33,310
22,1326
6,263
39,506
43,1491
2,10
192,243
86,880
454,319
83,407
39,83
31,792
45,2104
103,2013
73,2084
293,1844
48,1729
184,148
264,512
7,592
19,268
234,1763
163,992
46,92
20,39
189,1141
28,68
17,227
251,1000
406,1685
541,1309
33,1866
126,1765
278,1645
102,1753
272,1002
54,2013
49,2018
37,1713
38,49
59,1297
117,2202
132,2100
171,1753
46,296
70,165
36,1987
112,1162
469,1114
499,671
90,1362
77,35
133,598
292,760
72,1863
11,986
91,1100
40,301
352,2264
57,1966
3,1791
73,326
303,1671
279,1591
25,210
9,446
112,1985
94,1809
51,344
23,860
320,1776
67,1300
104,1620
104,1755
35,951
151,1969
99,1577
13,783
114,1664
103,1683
32,1428
97,474
50,89
54,2255
41,2199
1,53
57,599
93,637
71,1305
53,115
154,294
284,1098
156,47
548,464
313,1696
68,70
32,2276
16,2303
86,2012
27,1837
110,2155
189,2004
53,1873
22,714
134,1213
12,431
6,263
13,469
149,371
32,600
229,1779
28,842
396,519
116,1406
544,1566
94,1010
538,1407
300,1484
592,1276
183,1537
268,1133
448,325
193,1315
52,720
240,2018
67,156
292,639
347,1752
222,1850
280,1772
226,1746
506,1674
132,920
20,2230
23,1974
11,2159
8,2159
6,2139
40,640
88,846
104,487
16,182
96,1570
526,1346
408,1174
20,496
230,1869
82,1920
39,1961
48,1920
42,1939
515,1462
294,1654
260,2117
377,1400
61,2423
42,2071
16,688
243,1500
13,1629
563,1625
179,1719
385,533
160,348
98,559
84,1198
24,426
80,133
77,1127
115,931
242,1721
29,1925
104,1658
131,1765
82,1144
56,1738
134,1212
21,226
123,696
9,260
240,1063
20,292
188,1725
302,1551
9,218
18,228
48,870
58,851
15,326
141,1721
32,788
33,1
86,1899
19,394
16,308
38,924
36,1850
8,857
202,374
65,1848
550,1624
74,2084
75,1873
78,1966
60,1764
37,811
48,1577
30,748
29,443
34,643
98,340
78,259
99,761
15,311
143,1708
32,633
230,1644
387,1350
267,1475
158,1826
79,1941
165,1833
74,1726
175,735
46,979
23,302
109,2116
54,2129
13,724
313,507
24,289
35,1126
74,429
7,19
250,1618
45,1633
91,1762
92,2037
73,1748
60,1973
73,1779
107,2162
49,2133
38,1826
32,1760
60,1300
21,658
197,2038
4,2037
2,1204
87,144
322,973
253,735
85,1091
14,355
35,562
16,14
146,1879
168,831
116,198
61,1124
71,2065
25,2126
19,1905
207,2048
33,1561
76,2124
21,85
1,9
550,1326
138,2170
242,1862
125,1819
212,1222
227,1904
189,2053
274,2009
178,1943
127,2082
577,1346
176,1882
296,1475
320,1839
173,1722
39,1996
148,1853
150,1808
116,1963
56,2125
27,2028
63,1955
57,2071
38,1888
79,1996
87,2299
112,1644
156,1835
74,1900
88,2037
60,1851
76,1951
133,1855
137,1877
68,2065
145,1727
146,1756
219,1666
108,1893
97,1969
118,2083
139,1964
10,202
73,2012
68,2121
100,2093
80,1951
100,1911
64,2039
66,1678
12,264
5,55
63,1982
35,1804
30,1416
108,546
8,197
87,935
411,1174
608,1593
99,427
15,1287
1,33
15,509
107,1747
56,1570
57,1361
128,1836
56,1919
6,216
31,1208
43,1008
140,901
22,244
59,459
52,311
280,1704
150,555
25,553
23,627
222,151
82,1756
12,344
71,779
12,284
1,43
11,244
399,2161
68,1781
24,1740
14,1550
21,450
21,276
81,246
166,1841
84,1642
55,816
223,781
145,1838
101,1827
30,855
74,1892
85,2291
62,2095
112,2205
62,1919
86,1846
165,1969
419,1664
122,2246
15,799
234,1734
316,1691
319,1716
469,1651
442,1570
487,1619
150,1808
373,1771
246,1623
51,618
112,2963
52,1816
26,296
27,801
31,572
21,320
219,373
89,844
39,2055
43,157
25,329
178,2231
63,963
100,330
20,413
61,1057
452,1443
182,990
164,1941
40,1175
96,1896
15,613
100,742
59,1124
74,2196
26,1155
85,438
26,477
41,1934
31,1785
51,829
99,2146
37,2247
48,1973
33,2081
66,1921
42,1943
22,899
129,2103
110,2050
89,1900
97,2206
68,1971
83,1901
6,352
32,470
584,1341
281,656
20,223
62,1836
11,108
55,2236
23,1989
24,2099
7,733
81,401
325,1116
102,1916
30,930
55,1204
40,676
52,505
9,238
26,508
97,2018
37,1532
36,1532
513,1505
440,1169
45,1448
6,197
31,178
83,545
12,256
116,860
7,444
9,418
106,2186
66,2097
64,1638
62,1695
71,2129
23,1794
19,2051
52,2156
26,1449
172,1738
49,167
8,220
34,943
243,998
56,533
426,1962
140,1727
96,914
4,407
14,326
38,62
96,1821
85,2084
81,2059
152,2016
135,1911
6,512
46,65
158,1807
137,2149
21,768
56,1949
36,1910
62,884
11,394
207,1852
459,1508
521,164
105,1456
1,43
26,141
127,539
114,2612
8,1236
50,373
6,31
152,1758
377,1506
74,2112
419,1418
72,1002
334,338
28,441
5,406
143,701
34,1860
13,1303
117,2015
99,1917
119,1496
52,1098
143,1628
84,1464
12,299
149,1793
34,1250
1,25
209,168
6,110
57,1383
73,1838
13,235
390,1457
131,2139
292,1249
161,2511
36,2195
140,2332
101,2502
32,2391
69,1899
13,420
42,690
44,1003
97,2025
23,952
166,1767
53,2043
77,1829
100,1936
11,435
4,533
68,1215
4,42
409,28
10,183
327,588
89,277
437,780
76,1674
35,56
22,725
57,170
141,2193
37,1199
12,283
121,2154
90,1912
326,1581
210,1632
24,354
47,283
16,389
2,29
82,1792
67,1963
56,2023
41,1006
176,2245
128,2139
96,2418
61,2430
41,2148
26,1057
305,1603
226,164
129,1953
55,1090
76,1930
43,1920
60,2131
24,1167
81,2405
23,1437
76,2042
149,749
236,1820
53,753
35,454
384,1451
473,1134
80,591
65,988
59,197
23,366
12,255
597,0
71,173
341,906
492,278
367,1235
64,414
5,330
11,109
90,2212
148,1298
90,1939
47,1124
20,354
24,456
49,442
146,2048
58,1965
49,764
68,1006
15,15
6,338
194,847
139,651
124,2178
60,2147
78,1852
98,2073
143,1807
154,1810
190,1745
27,56
71,957
8,103
23,372
596,1182
495,1270
445,1350
302,1289
571,1187
161,651
45,1776
24,1038
40,541
31,1876
29,1301
39,364
56,430
141,1943
25,280
10,770
71,2075
45,1948
108,1957
95,1853
97,1790
191,1763
287,1756
50,1830
10,304
29,765
54,1523
37,1477
145,1287
21,56
32,348
303,1878
13,824
1,41
19,255
60,103
401,510
25,188
126,238
11,205
20,329
28,2593
2,2109
32,2103
3,382
529,210
100,1841
302,439
131,1773
124,734
92,1834
196,1668
251,1859
216,1889
193,1921
140,1157
399,2161
16,999
9,220
266,1568
104,1262
8,131
7,247
59,728
13,199
211,1694
189,743
75,1983
69,2178
40,2218
1,1097
16,307
193,993
84,1853
29,917
14,259
321,1448
20,336
73,1125
568,731
58,2007
28,2163
71,1952
47,12
525,1094
42,728
231,1904
7,78
33,795
6,223
271,1272
211,395
37,1061
9,185
82,624
95,1961
142,1887
263,1891
31,289
320,1726
49,1374
17,411
32,71
22,241
134,1705
36,559
61,1626
1,1225
122,2161
33,1949
79,1907
34,2168
14,2441
2,2306
7,851
38,374
201,1792
227,1023
110,964
59,2108
451,1766
534,1580
104,1934
227,1698
120,1734
306,1672
280,1684
204,1731
273,1545
239,1625
261,1591
47,719
89,1692
36,1237
57,1154
32,763
129,2027
20,381
174,2273
101,1830
38,1887
81,1853
38,1668
78,1978
88,564
333,1554
10,846
72,260
77,428
335,270
193,691
49,799
159,1938
13,1091
68,213
169,1945
107,2029
76,1547
33,1773
18,2003
2,1814
12,1708
18,2327
1,9
163,1023
55,656
50,1158
22,313
45,0
8,54
22,328
10,214
172,1832
296,1615
58,357
277,1024
24,1859
25,788
95,1698
108,672
71,2098
36,1716
240,585
36,1036
19,1245
592,824
512,796
577,1167
417,603
592,1630
455,1522
574,921
211,1863
227,2039
12,2204
4,524
65,1043
1,9
22,376
20,156
42,559
29,272
237,1457
9,161
443,510
29,701
58,794
42,386
10,375
66,1260
460,2050
36,2181
15,1076
18,224
42,296
102,1207
56,589
74,1070
159,366
142,1374
25,163
106,552
30,561
65,169
12,338
130,244
24,232
196,2026
48,1101
598,284
233,261
44,158
13,289
9,481
483,1502
0,454
424,1488
576,1258
7,10
34,209
104,1697
113,2160
45,2103
5,971
147,1140
51,2188
159,1879
94,1944
64,1994
69,2032
96,1916
16,560
115,2289
73,2238
66,2006
49,2154
66,2013
58,2100
83,2312
84,2077
33,2041
57,2374
38,2282
37,2123
69,2321
48,531
210,466
22,683
26,316
12,309
45,868
20,403
197,559
30,261
533,1812
70,2135
76,1848
75,1859
79,1812
531,1974
80,2267
103,2310
136,1871
122,1931
112,1810
161,1758
32,1797
161,2216
31,1844
114,1917
116,1773
198,1722
159,1742
130,1953
123,1841
139,1842
178,1630
40,2064
82,1853
156,1819
108,1129
234,1627
232,1920
11,1963
239,2043
389,890
212,1806
28,2377
4,1426
45,486
246,1691
329,1603
303,1644
536,1650
299,1544
59,625
576,1726
10,756
45,317
21,260
222,2312
18,897
52,1891
37,619
143,1910
77,699
25,565
20,220
259,1745
163,1859
506,1469
14,281
36,1110
72,664
478,748
98,1705
97,1997
77,2579
9,968
25,432
140,2149
29,2001
122,1985
50,2148
11,2150
56,1943
40,1818
19,401
46,1789
40,288
29,565
103,1901
54,1731
49,1010
50,464
126,1728
11,540
39,105
439,1504
470,1438
605,1341
225,1156
24,639
338,583
164,1886
8,1864
19,1854
74,1802
23,2509
5,2310
26,2533
4,2301
15,2241
161,2191
60,2163
90,2157
93,2477
37,2041
44,1987
175,1975
98,1924
327,1797
90,2065
93,1739
51,383
469,188
164,1890
134,1726
34,551
610,1016
95,1052
17,700
93,1909
51,703
40,553
51,555
10,294
33,567
7,91
196,1681
14,1637
4,1802
38,2511
7,1644
27,1722
113,1830
346,1476
43,1927
394,1496
33,2002
32,1657
53,1727
11,1467
110,2032
11,1986
24,2347
2,1825
2,1684
34,2094
3,2101
2,1985
1,941
29,551
67,889
16,241
31,458
4,547
15,387
23,355
20,374
84,624
25,474
84,398
161,203
68,1427
1,9
44,2123
27,2302
31,2165
40,2067
25,1848
30,1177
14,219
1,81
23,844
12,209
53,458
105,1091
9,693
30,809
52,268
277,473
19,665
303,211
41,1386
30,1261
81,1879
44,1880
32,1901
61,2287
14,2327
28,1878
11,2084
48,2075
11,326
171,1740
170,2302
95,1381
294,1778
28,8
381,1681
118,573
30,814
138,1514
66,1002
146,2048
58,1965
49,764
63,337
5,9
11,43
205,727
1,37
97,1105
355,1056
53,1928
13,541
213,302
301,1605
429,1458
458,900
75,953
84,565
509,1042
123,888
22,275
33,305
277,854
292,2027
70,2077
75,1986
154,1631
119,1167
216,1922
127,2051
254,1409
63,112
75,1960
21,909
70,1191
17,331
214,1701
105,1985
78,1772
286,1756
294,1464
363,1414
181,1695
396,453
103,1793
230,246
138,1853
54,1857
250,1943
164,2322
23,310
29,375
10,135
57,1030
489,83
32,2111
77,1098
72,2234
56,1271
123,844
80,1881
160,608
103,636
263,1236
89,929
98,138
273,2145
94,1669
110,1474
13,173
22,409
160,1735
89,1534
40,975
563,1504
119,1891
90,2205
282,1428
373,1501
124,378
13,708
163,1842
37,1327
203,271
11,466
25,402
8,189
39,1352
154,1083
92,1946
169,593
168,372
131,551
28,1568
228,1619
89,2146
59,1918
21,1128
50,1501
39,382
27,766
17,950
76,2183
42,1959
28,1650
10,211
18,140
294,1778
28,1729
27,1366
100,1832
15,685
9,174
209,1896
303,1738
45,1939
98,1442
537,1732
5,735
100,48
452,503
61,453
42,770
5,158
99,1909
31,1013
7,183
50,579
83,741
40,725
109,136
17,185
107,1980
120,2505
85,2276
56,2246
42,1462
44,555
28,262
11,147
27,366
73,2027
12,800
44,89
17,289
88,1962
156,1890
74,1977
136,1774
179,1805
26,2387
91,2481
74,1905
91,2311
31,2002
173,2225
98,2025
23,2627
1,709
14,363
29,1075
92,1910
35,1348
75,315
66,412
121,341
196,1600
208,1690
137,1562
491,1187
254,1742
149,1772
114,802
62,316
13,108
299,2126
226,148
1,9
169,1581
55,246
75,46
91,221
75,2026
120,2014
54,2393
98,1257
314,775
133,1360
110,948
251,1000
406,1685
355,752
47,369
40,257
168,986
126,610
1,9
25,533
39,1232
239,425
20,376
43,526
34,932
339,366
153,1888
21,1149
38,857
131,478
57,2056
58,2697
384,1392
410,1748
32,376
88,29
11,321
56,399
117,1935
48,1651
191,1993
96,1664
215,1034
153,1
13,136
24,286
41,344
62,922
29,386
33,457
6,416
14,260
159,1901
26,1125
398,719
37,850
554,115
191,1922
181,1934
169,1687
86,993
29,2085
47,1798
239,1660
278,1508
88,1744
43,2197
23,2465
18,2014
26,2404
11,2079
29,2401
11,2377
16,2038
16,2030
25,2168
366,1851
113,1943
55,1965
9,623
76,1732
86,1850
74,2327
60,1827
59,2093
6,68
351,376
89,2091
31,1855
42,1777
62,1538
347,689
7,127
55,729
96,115
2,81
49,212
82,1963
6,797
48,2006
32,2470
2,1255
160,445
120,886
93,892
9,92
439,1096
212,615
110,1873
82,1804
72,1427
542,940
17,544
500,752
12,82
19,366
102,2168
545,1748
77,2000
134,1852
284,249
1,9
129,2156
82,2442
20,2192
10,290
262,1853
103,1216
22,277
28,360
275,1914
85,1522
228,1744
160,1830
114,2088
41,718
78,1797
61,1819
63,1719
81,1641
435,1559
16,2215
11,1324
589,668
20,815
18,74
41,928
13,269
59,1259
122,1310
105,442
194,819
522,309
46,1947
38,1202
156,1170
64,79
125,1063
25,647
29,245
577,886
79,2149
43,2274
47,2197
21,1949
67,2219
76,2230
63,2237
16,2296
23,1982
38,1862
31,1847
45,1890
53,2253
65,2323
61,1996
81,2294
70,2378
21,2145
5,1861
20,2275
57,1727
554,745
97,596
213,1633
30,215
7,30
343,558
42,33
0,37
0,31
0,10
0,7
18,920
85,2092
79,2228
26,1489
144,160
59,1178
7,405
99,1792
57,1934
383,1545
311,1265
12,321
70,1216
39,3
83,1904
18,604
411,1632
283,1609
1,9
123,1516
19,12
65,500
15,956
73,754
164,115
134,2058
24,1865
113,1185
42,378
30,815
145,2078
111,1892
100,1839
142,1108
279,1718
105,1975
82,1850
11,346
169,2215
33,1156
10,230
17,129
18,193
136,1050
407,1537
66,1271
133,2435
61,1938
193,1864
206,1526
534,1536
22,1538
74,2219
169,360
53,545
38,499
40,150
35,2212
8,2244
4,1507
162,1286
88,1818
326,255
31,797
99,1794
35,1771
69,1812
28,2014
27,1578
440,1321
41,2241
37,1895
62,1860
65,2326
87,1553
45,1846
61,1429
57,38
12,135
134,1225
158,1573
493,1635
42,1083
282,1025
65,1854
34,2317
2,1451
34,173
18,324
0,3
521,1393
280,722
29,925
92,1091
125,1874
14,712
91,2004
46,1849
109,2066
47,1917
112,2238
547,1538
104,1783
217,1723
58,1804
31,604
0,51
32,313
82,2055
81,1898
121,2030
54,2211
410,1609
21,484
16,1995
4,1009
85,803
13,91
11,366
139,889
63,434
9,317
35,2062
20,2203
15,2187
19,2208
25,2247
73,647
86,1881
52,1831
127,1840
151,1980
108,1885
151,1780
71,1790
88,1927
70,1899
182,1803
171,1633
205,1580
47,1552
17,693
89,607
61,2198
174,1748
11,842
98,1138
40,290
39,650
464,223
126,201
120,1429
31,19
0,15
0,16
47,715
47,1910
40,2132
29,1957
25,2008
21,2166
13,222
6,283
87,1196
23,337
7,282
20,251
59,94
