input_length,output_length
182,161
415,174
566,58
258,464
728,497
206,174
534,98
217,300
214,284
743,222
268,378
239,233
247,423
244,190
164,172
315,334
272,455
209,380
337,359
278,103
221,25
214,208
150,255
146,404
300,175
382,233
243,28
160,210
244,158
230,264
222,247
511,321
143,164
187,243
869,30
158,284
304,26
147,196
230,382
177,162
181,309
183,271
172,235
216,219
214,198
219,289
350,33
220,282
227,269
290,59
814,479
201,236
395,152
147,262
161,272
111,241
166,391
267,196
234,22
235,260
315,287
670,255
212,593
255,22
230,451
207,362
197,356
158,237
181,236
515,269
729,24
803,299
128,171
473,4
291,479
255,200
135,192
206,230
285,391
316,330
229,257
153,48
485,3
138,119
677,12
925,41
201,298
752,198
128,351
364,195
447,45
577,367
468,211
205,277
287,291
170,190
221,193
164,223
384,28
283,477
102,97
657,38
197,282
464,677
616,573
104,155
134,194
299,336
155,230
209,299
586,258
162,229
423,195
841,233
320,105
188,234
145,146
655,454
112,36
150,178
121,509
150,132
150,256
156,23
182,116
171,202
410,181
648,444
122,335
335,370
327,19
150,215
347,225
155,319
170,239
684,273
551,275
235,353
265,375
129,324
201,13
249,413
227,214
230,236
210,230
124,169
189,251
244,342
216,152
110,213
168,90
177,291
378,454
425,226
219,270
192,241
106,188
478,195
370,394
260,150
244,220
155,254
191,309
147,167
195,244
232,175
159,211
317,271
535,3
450,290
264,450
215,306
565,340
162,229
183,218
172,362
237,294
216,382
184,214
339,343
223,233
221,173
190,297
181,176
274,198
184,302
157,232
142,269
214,183
363,157
151,198
183,173
277,273
415,44
186,293
156,272
125,253
240,207
665,22
155,364
151,15
169,186
268,404
268,239
190,270
184,150
230,199
156,6
145,19
221,276
108,224
177,235
171,262
509,256
241,302
289,262
729,151
180,267
100,236
210,439
221,319
317,193
170,344
248,239
522,328
285,296
226,182
173,94
291,324
150,212
295,331
764,295
174,13
207,257
329,339
279,75
141,208
297,239
205,439
260,250
471,213
188,337
184,400
150,242
176,200
345,564
369,377
543,312
192,342
118,38
386,228
113,255
260,198
127,209
187,7
140,20
418,26
278,114
242,5
482,7
298,3
284,178
178,178
180,344
308,442
226,274
206,269
186,217
455,50
168,323
262,338
339,22
253,243
750,284
186,240
254,413
158,11
330,339
232,364
156,156
437,287
254,317
387,184
405,220
462,246
306,409
126,276
209,272
172,353
265,349
209,136
313,33
436,311
170,214
299,217
236,277
182,397
226,397
329,364
255,290
431,246
300,303
162,219
202,324
196,369
377,265
222,256
195,226
211,254
159,20
322,350
323,285
558,295
334,550
107,252
386,165
205,146
511,185
195,325
142,135
177,17
157,186
227,170
207,384
172,511
247,215
229,390
377,355
171,266
457,33
188,143
181,220
201,168
216,216
175,225
289,370
216,189
206,247
178,246
257,236
152,54
177,262
179,323
440,13
263,31
232,247
239,351
160,183
732,8
715,370
192,228
196,341
339,245
192,477
286,293
195,358
228,21
233,502
273,638
208,204
126,13
290,526
578,371
209,416
213,326
304,436
223,257
534,203
153,263
178,247
131,211
163,494
224,31
391,180
174,323
193,249
287,262
132,114
199,189
151,190
184,482
122,231
380,5
319,306
227,198
177,284
183,239
200,237
240,297
423,289
437,393
366,279
175,317
236,357
256,297
434,515
226,294
298,483
959,253
432,172
241,172
417,312
238,187
164,365
204,446
198,206
318,355
203,237
112,55
147,37
320,481
647,210
197,336
609,494
178,204
152,286
204,183
255,231
157,210
184,246
252,339
333,595
159,154
223,232
170,221
261,310
908,150
401,329
139,161
203,278
204,400
300,318
284,254
261,209
352,484
309,19
455,63
463,318
244,7
458,334
108,288
225,212
130,206
273,283
577,519
194,212
134,474
219,310
166,231
433,219
328,235
186,291
132,262
156,388
137,295
305,145
193,111
203,278
154,51
249,247
181,178
193,243
243,277
210,384
597,119
401,404
331,373
837,131
364,172
172,146
332,234
214,282
186,620
283,187
253,393
283,152
252,194
262,149
150,112
305,495
473,26
256,48
171,390
140,229
215,109
212,361
196,243
198,352
190,218
401,250
167,163
472,162
207,121
175,188
282,462
310,119
173,154
194,215
219,267
187,292
776,547
208,202
184,270
133,248
395,314
212,270
204,276
179,276
153,153
224,241
764,3
604,654
195,215
369,149
285,301
842,8
161,254
207,348
280,241
389,417
172,265
235,3
276,4
216,553
150,382
170,163
364,31
182,345
289,312
157,293
153,155
457,138
313,464
241,266
328,438
239,274
737,267
235,237
199,280
325,371
494,151
231,16
240,382
148,176
165,188
119,204
126,207
300,478
132,142
151,388
194,3
194,521
240,14
292,355
382,155
158,241
198,297
202,218
184,281
233,3
219,141
249,308
292,302
471,309
119,184
552,167
404,506
669,513
243,320
154,288
229,518
430,190
327,225
672,536
868,485
255,564
133,208
650,203
194,152
288,230
160,237
140,362
227,343
209,415
142,208
246,466
182,302
294,268
149,124
203,254
309,441
216,112
243,456
357,200
134,181
192,278
572,266
175,172
157,227
209,209
296,446
179,441
145,240
150,888
229,302
306,195
156,263
396,235
249,301
177,227
266,139
602,205
322,155
261,267
283,368
153,306
229,117
143,214
397,23
138,109
433,403
242,295
260,267
209,350
305,229
267,192
379,3
249,181
309,556
103,321
179,21
103,146
144,126
221,362
304,127
208,308
482,86
135,251
564,321
487,614
295,339
164,203
233,17
236,535
238,336
211,160
339,8
286,6
551,5
371,579
229,282
506,297
190,214
170,185
598,691
596,374
90,76
195,190
130,251
196,267
403,133
150,294
173,105
591,322
134,264
252,376
185,178
845,237
130,110
174,200
208,352
566,82
156,237
156,246
205,271
205,186
369,215
132,258
124,220
151,490
218,117
284,185
789,306
139,262
292,206
156,246
405,341
618,176
230,288
254,192
165,341
222,334
155,235
325,483
196,144
193,340
261,396
903,409
351,311
176,126
287,279
592,401
188,437
292,549
234,722
159,347
142,92
153,227
192,205
206,19
441,214
196,213
191,326
288,77
249,325
237,279
217,181
172,258
716,123
290,193
597,3
281,330
917,218
153,183
194,91
359,4
108,158
230,326
269,404
294,372
186,357
151,306
139,129
209,294
196,293
197,453
239,273
635,269
173,174
365,247
374,304
268,258
114,188
198,198
214,161
126,30
198,333
281,629
149,402
200,270
218,400
202,321
307,207
119,135
281,282
144,291
348,8
532,196
161,184
212,284
217,308
117,248
221,378
282,169
266,263
240,436
119,228
166,203
217,342
183,183
198,244
312,391
129,112
154,143
207,185
708,28
136,207
324,289
698,4
643,179
533,208
165,127
393,469
167,269
266,522
168,286
107,238
277,307
209,593
245,162
168,174
302,368
465,438
529,550
124,235
745,3
447,203
138,200
176,218
208,40
232,6
156,196
201,230
449,650
358,3
137,22
248,347
255,221
266,120
142,599
429,201
209,263
247,224
210,265
264,372
102,236
220,224
325,299
253,146
181,21
288,458
150,249
774,251
218,271
238,263
496,291
349,282
180,369
283,593
227,306
152,109
343,331
246,3
122,116
135,310
254,274
128,207
108,293
252,381
161,378
245,384
117,195
273,830
196,189
235,237
208,381
305,356
153,300
173,343
155,208
480,272
185,250
164,297
332,205
201,81
160,119
223,296
162,204
202,298
515,188
237,897
121,184
134,195
622,319
242,327
249,380
595,275
441,289
150,246
226,209
248,325
242,371
137,175
300,172
176,228
210,253
441,349
262,3
268,220
278,385
256,193
266,41
199,281
534,229
458,338
209,239
215,300
102,112
160,265
511,278
278,329
393,521
499,186
201,307
265,17
369,227
237,342
504,207
244,32
697,298
416,216
319,204
746,229
217,465
316,332
368,556
162,221
267,246
370,44
568,404
304,156
149,175
707,274
284,431
203,227
150,301
268,323
240,270
157,253
270,225
223,190
417,297
173,232
210,176
335,3
423,196
130,200
242,324
184,242
172,146
277,272
188,262
202,304
172,185
168,283
400,226
527,205
127,418
195,629
156,141
430,187
148,76
572,176
177,148
290,178
332,209
265,246
254,325
126,272
106,179
236,496
137,453
243,181
298,172
289,27
209,309
151,308
153,116
271,422
173,271
205,382
166,189
200,292
308,409
261,150
585,284
178,400
505,445
713,374
335,333
202,164
468,152
121,276
147,148
253,544
191,301
289,435
277,359
982,13
179,257
291,389
226,354
248,234
162,195
130,284
201,267
159,195
165,294
297,342
175,363
455,497
623,195
214,152
216,240
166,190
226,320
165,299
189,318
211,430
533,207
232,287
796,266
677,196
226,360
229,281
163,176
209,287
147,394
197,424
266,39
252,145
272,324
707,276
149,217
211,17
269,322
417,504
157,269
245,366
209,229
441,469
243,308
291,230
182,146
253,308
661,306
169,253
164,271
273,44
204,237
128,294
305,293
368,8
224,300
172,153
293,206
191,280
474,31
450,373
218,5
212,179
171,255
208,166
127,407
309,476
227,276
515,7
242,431
175,183
288,176
273,253
235,728
261,316
143,201
128,100
168,207
163,213
345,405
189,387
188,183
203,308
157,357
225,12
602,4
151,137
196,251
185,285
190,149
138,124
247,277
138,267
143,189
359,6
200,11
169,249
412,135
546,358
150,267
255,409
168,296
159,221
141,363
529,535
226,327
190,319
161,311
284,8
319,342
232,558
140,238
196,226
142,406
121,327
362,499
196,249
151,298
421,261
530,110
114,265
165,222
275,28
367,3
207,31
255,131
267,301
155,202
215,197
293,206
154,319
408,99
330,305
240,21
225,304
244,266
123,81
217,207
142,32
172,194
464,24
152,250
314,230
158,29
325,305
250,184
192,250
147,19
214,304
791,188
696,423
504,16
509,3
200,193
827,141
151,225
213,180
319,268
270,489
196,163
284,377
250,301
230,393
225,51
265,368
214,291
168,615
98,178
225,298
215,271
306,271
176,314
268,4
300,191
294,32
158,289
177,300
130,345
369,382
226,227
240,228
216,101
366,8
534,20
197,130
848,306
166,234
139,247
206,289
178,161
386,285
379,576
274,105
600,259
425,187
211,231
155,135
221,437
200,259
246,280
218,218
150,217
277,330
220,105
220,129
140,313
142,48
234,405
314,110
354,183
326,225
167,192
165,187
182,174
186,317
342,19
136,210
208,281
222,262
387,334
293,354
366,171
178,99
201,219
255,516
232,379
183,211
178,258
143,236
448,66
311,307
327,565
427,487
206,228
157,266
257,209
182,666
211,181
208,285
181,223
720,434
171,179
187,251
326,391
278,318
382,253
361,126
127,183
137,256
125,287
225,299
174,141
133,182
436,57
425,463
295,409
312,256
281,232
154,181
490,92
107,283
636,162
228,239
259,186
132,272
663,238
483,205
183,162
367,62
510,287
141,147
221,198
227,277
211,573
176,200
432,467
250,285
225,72
223,271
142,250
263,244
218,134
215,382
269,214
115,45
236,239
133,293
174,257
165,203
194,281
226,501
343,305
329,124
509,174
275,12
192,268
301,256
202,293
254,347
859,101
554,215
158,258
202,297
250,231
134,127
351,15
142,145
571,81
258,359
135,35
221,267
140,31
362,491
232,825
200,341
200,894
445,316
136,18
352,205
239,437
291,182
94,193
278,184
204,380
166,593
144,130
173,301
161,231
901,97
328,215
309,134
170,210
256,312
161,250
142,23
301,318
235,23
206,339
219,116
252,220
341,222
162,181
445,117
347,261
135,780
443,331
201,247
136,257
155,248
268,468
214,210
178,281
134,269
177,317
182,302
195,189
135,130
291,383
198,229
334,719
187,235
167,208
369,332
684,240
180,160
255,178
240,304
157,160
278,199
215,68
252,321
240,340
203,416
190,327
342,220
160,45
230,344
400,209
147,250
288,239
224,785
212,176
191,238
286,771
925,328
192,360
222,351
246,483
204,272
319,148
199,97
322,555
304,186
258,203
226,303
217,299
143,220
178,182
697,35
226,557
487,138
170,3
251,314
180,192
207,212
193,118
295,595
134,280
167,233
163,26
204,481
121,223
190,283
414,151
187,188
365,214
315,150
199,283
248,276
134,111
492,570
143,345
266,206
219,270
353,103
312,288
176,203
273,334
139,209
316,358
109,145
251,159
217,318
544,215
200,263
256,195
208,269
140,378
609,259
149,252
322,246
205,200
826,231
469,110
237,401
168,166
429,283
278,301
321,135
199,311
355,324
354,10
290,303
182,216
365,33
177,121
262,85
158,154
266,302
386,12
204,431
218,271
278,305
258,174
189,200
172,727
187,213
232,410
702,387
458,349
144,231
559,412
172,210
250,303
201,358
219,337
799,22
258,305
192,212
185,252
151,188
496,391
588,181
163,237
215,233
117,249
236,272
147,235
274,170
404,287
589,762
174,197
162,230
138,302
674,45
466,259
174,369
168,93
159,6
191,283
253,158
212,323
623,176
414,9
310,314
186,625
254,277
737,330
238,377
351,296
226,186
222,222
169,17
185,238
237,418
667,400
192,206
329,320
201,58
150,132
276,216
441,512
209,3
153,315
213,77
275,412
168,287
217,183
161,101
194,374
219,197
152,229
817,177
380,20
118,161
327,262
261,311
165,211
176,171
176,767
124,155
143,396
229,258
213,150
209,20
180,166
380,131
168,308
226,309
206,443
222,166
569,601
399,317
185,206
312,407
326,262
134,196
202,282
213,338
242,450
226,341
142,164
488,505
154,197
204,415
256,228
231,251
108,159
209,192
311,373
213,461
200,70
259,232
314,136
263,262
246,279
935,558
264,235
286,385
404,25
419,197
294,4
267,158
246,280
154,333
392,107
190,164
169,335
154,375
140,123
211,3
192,330
164,104
267,185
202,225
149,196
208,302
325,307
209,225
732,197
132,172
194,229
199,127
219,351
888,96
523,291
142,257
206,261
325,325
451,596
255,292
362,278
118,202
213,336
194,285
271,252
156,33
189,282
559,86
541,651
230,312
172,15
229,266
131,299
188,490
361,10
223,268
139,154
313,416
224,198
326,746
226,233
159,206
129,189
143,311
165,249
185,286
331,450
179,224
153,135
177,313
218,322
247,152
347,239
175,269
225,179
394,151
646,4
180,161
175,457
244,293
278,288
284,530
1019,328
150,224
893,320
375,423
127,213
152,54
123,271
227,776
152,393
160,413
224,129
164,21
131,306
168,248
171,235
307,129
373,305
159,259
166,371
759,424
270,24
187,416
149,223
152,179
326,7
353,418
161,119
384,154
247,884
382,178
397,401
429,418
242,353
285,590
259,16
300,479
240,242
208,368
235,233
114,246
211,220
391,220
218,198
205,211
157,182
443,535
109,241
426,119
236,352
296,17
358,380
875,357
485,28
167,192
328,208
257,332
291,349
352,276
419,380
486,295
207,174
191,342
265,236
130,28
153,233
309,218
219,481
227,285
251,353
535,245
830,456
388,321
142,24
126,414
517,93
462,362
145,365
177,535
162,4
158,207
270,385
116,275
176,267
109,149
193,235
279,204
259,304
364,242
796,211
181,222
666,302
567,8
250,269
470,590
206,249
364,252
177,245
468,589
205,288
266,790
506,3
164,214
429,354
229,212
315,43
229,247
202,208
157,215
169,212
216,37
225,3
191,273
242,410
161,302
371,129
238,304
289,990
196,301
253,215
164,343
303,955
217,75
222,269
219,359
647,209
632,368
178,207
223,3
446,605
126,307
134,158
245,355
228,206
696,59
258,258
141,258
187,227
492,120
243,470
314,456
244,141
164,169
173,357
352,365
186,257
247,396
314,469
467,503
525,307
227,218
191,150
630,448
324,99
210,302
293,59
223,259
317,237
148,145
240,359
164,484
295,437
177,417
373,104
171,138
161,287
161,197
312,263
312,176
514,32
309,330
203,203
321,420
210,308
147,164
284,235
287,439
664,326
397,666
364,547
280,235
247,241
235,355
180,249
213,104
453,232
185,278
603,22
570,201
229,3
290,269
186,3
200,525
739,6
180,214
220,183
248,148
120,424
220,299
288,266
210,223
206,197
694,39
236,53
182,302
753,284
275,494
263,385
131,249
238,444
121,218
237,167
574,358
178,377
147,50
278,369
223,216
246,374
209,275
339,403
147,14
206,201
230,242
204,50
304,38
226,111
217,234
239,7
269,11
138,287
304,380
239,192
199,326
200,280
286,386
253,3
231,268
218,409
169,315
132,275
272,397
366,314
234,676
165,225
589,385
724,4
193,191
188,271
204,210
175,276
816,173
168,308
192,188
156,255
240,294
614,467
158,224
292,313
378,106
187,230
151,315
332,320
142,313
207,337
420,160
308,31
110,209
294,314
290,241
156,196
171,65
247,386
879,97
289,3
205,224
280,306
291,339
501,228
360,358
624,256
169,252
145,34
251,214
169,296
138,223
181,186
224,341
180,296
171,225
221,315
140,162
391,98
855,320
298,278
359,123
382,545
188,280
363,413
249,24
243,318
197,172
198,106
266,283
262,264
358,215
221,276
889,424
236,189
276,358
165,205
718,338
189,243
159,40
226,31
201,293
279,218
167,271
133,318
303,462
302,432
263,27
133,335
339,217
520,277
255,184
146,41
152,285
175,183
165,316
222,239
164,167
327,219
181,286
747,231
216,423
198,229
223,243
206,189
276,299
143,202
271,315
321,303
368,440
404,154
230,261
130,193
154,273
265,257
196,153
474,377
191,469
105,208
169,173
426,72
245,420
243,328
188,244
156,201
119,135
266,43
216,445
212,282
149,19
178,438
242,289
94,387
179,99
250,22
213,232
159,220
212,204
158,605
236,184
144,307
419,128
173,329
159,236
351,402
180,149
228,174
238,258
196,167
345,177
147,260
327,241
248,223
192,337
226,191
421,455
170,12
245,178
678,616
291,233
201,250
535,343
518,307
205,274
146,259
393,13
318,324
472,415
343,570
235,44
220,466
215,233
214,341
169,212
546,400
179,242
292,420
223,172
192,205
428,395
231,285
226,245
178,120
158,229
177,285
267,57
188,206
262,239
172,219
290,405
962,432
247,234
241,400
178,317
370,211
254,413
237,329
310,195
350,114
183,474
200,289
268,228
200,174
172,196
137,141
367,249
359,310
180,129
346,362
417,314
163,287
212,252
189,259
307,198
182,127
193,192
188,280
209,239
434,509
208,316
192,266
381,291
308,281
531,273
168,191
253,106
578,98
169,272
320,329
145,159
359,285
153,188
198,229
113,204
287,382
189,243
378,423
137,194
345,255
192,114
115,207
238,348
189,267
253,280
358,306
230,198
261,319
218,382
195,405
228,182
260,307
185,196
185,515
291,17
118,262
179,303
640,419
206,319
162,151
263,417
280,30
152,193
178,179
146,218
706,40
229,224
583,247
245,510
227,211
188,280
219,307
330,297
199,208
310,373
154,200
330,435
258,85
227,362
139,195
261,283
538,139
208,273
511,145
397,389
183,452
229,470
177,258
201,208
170,194
177,169
288,168
283,124
171,227
181,46
210,250
221,207
184,197
216,388
327,310
329,210
290,319
165,190
228,453
258,626
230,360
153,223
306,161
211,28
253,303
198,262
172,230
239,32
254,440
531,26
199,315
161,365
210,215
330,456
213,563
145,259
115,172
170,138
167,544
605,9
247,432
209,213
237,360
272,270
269,991
299,175
102,168
171,281
644,243
366,427
233,519
717,309
343,716
190,199
157,396
212,248
204,232
209,216
246,387
218,384
187,191
213,330
171,96
192,251
794,40
240,242
181,42
825,268
228,542
251,156
647,35
224,357
198,416
166,274
215,20
126,141
522,354
296,586
164,381
120,153
157,176
343,230
245,237
219,371
421,231
194,220
